,City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
0,jamestown,84,AU,1564277687,45,-33.21,138.6,18.98,6.71
1,leningradskiy,93,RU,1564277687,85,69.38,178.42,6.76,7.77
2,buraydah,0,SA,1564277687,30,26.33,43.97,30.0,1.0
3,kapaa,75,US,1564277688,74,22.08,-159.32,31.0,6.7
4,ust-karsk,100,RU,1564277688,98,52.71,118.82,15.08,3.86
5,rikitea,91,PF,1564277688,91,-23.12,-134.97,21.86,8.73
6,saskylakh,99,RU,1564277688,45,71.97,114.09,12.55,6.52
7,stokmarknes,44,NO,1564277688,80,68.56,14.91,18.89,11.26
8,hobart,20,AU,1564277623,54,-42.88,147.33,12.22,3.6
9,ushuaia,20,AR,1564277689,56,-54.81,-68.31,7.0,2.1
10,mataura,100,NZ,1564277689,77,-46.19,168.86,12.78,0.45
11,sao fidelis,0,BR,1564277689,94,-21.65,-41.75,16.38,1.42
12,chitral,100,PK,1564277689,71,35.85,71.79,9.59,2.87
13,busselton,70,AU,1564277689,54,-33.64,115.35,13.33,3.5
14,butaritari,86,KI,1564277689,65,3.07,172.79,29.79,3.92
15,landeck,75,AT,1564277690,93,47.14,10.57,16.11,1.5
16,yellowknife,40,CA,1564277690,41,62.45,-114.38,15.0,6.7
17,mackay,20,CA,1564277690,51,53.65,-115.58,17.0,5.7
18,tasiilaq,100,GL,1564277690,53,65.61,-37.64,11.0,7.2
19,kruisfontein,0,ZA,1564277690,22,-34.0,24.73,18.29,4.54
20,mar del plata,0,AR,1564277691,52,-46.43,-67.52,3.18,2.19
21,lorengau,100,PG,1564277691,81,-2.02,147.27,26.83,5.14
22,lima,90,PE,1564277691,82,-12.06,-77.04,16.0,4.1
23,punta arenas,40,CL,1564277691,85,-53.16,-70.91,5.0,10.8
24,saint-philippe,1,CA,1564277691,57,45.36,-73.48,25.0,2.6
25,faanui,39,PF,1564277691,78,-16.48,-151.75,26.24,9.86
26,jember,2,ID,1564277692,39,-8.17,113.7,26.24,2.24
27,vaini,75,IN,1564277692,94,15.34,74.49,22.0,6.2
28,torbay,5,CA,1564277692,63,47.66,-52.73,18.33,8.2
29,esperance,75,AU,1564277692,93,-33.86,121.89,12.0,1.5
30,arraial do cabo,1,BR,1564277692,88,-22.97,-42.02,19.56,4.48
31,hermanus,0,ZA,1564277692,98,-34.42,19.24,10.56,1.76
32,tual,70,ID,1564277693,84,-5.67,132.75,24.68,9.47
33,hithadhoo,0,MV,1564277693,68,-0.6,73.08,27.98,0.21
34,bethel,75,US,1564277601,59,60.79,-161.76,16.0,3.6
35,cape town,75,ZA,1564277693,93,-33.93,18.42,16.11,0.5
36,ahipara,100,NZ,1564277694,100,-35.17,173.16,16.11,6.07
37,new norfolk,20,AU,1564277694,54,-42.78,147.06,12.22,3.6
38,solhan,0,TR,1564277694,51,38.97,41.05,14.53,2.67
39,bambous virieux,75,MU,1564277694,94,-20.34,57.76,22.0,5.1
40,labytnangi,100,RU,1564277694,88,66.66,66.39,5.21,1.11
41,port alfred,0,ZA,1564277695,10,-33.59,26.89,22.43,8.94
42,carutapera,11,BR,1564277695,86,-1.2,-46.02,24.9,2.69
43,hasaki,75,JP,1564277695,94,35.73,140.83,25.0,2.6
44,san patricio,15,PY,1564277695,96,-26.98,-56.83,8.11,2.34
45,magistralnyy,93,RU,1564277695,41,56.17,107.45,24.6,4.2
46,ribeira grande,0,PT,1564277696,88,38.52,-28.7,22.36,5.8
47,pangnirtung,100,CA,1564277696,80,66.15,-65.72,7.38,1.01
48,tsiroanomandidy,2,MG,1564277696,83,-18.77,46.05,11.5,1.33
49,poum,98,MK,1564277696,74,41.28,20.71,15.53,1.28
50,sam chuk,100,TH,1564277696,63,14.75,100.09,29.55,1.69
51,tshikapa,57,CD,1564277697,25,-6.42,20.79,16.56,0.97
52,rostov,0,UA,1564277697,91,51.96,33.74,16.7,2.2
53,sawakin,23,SD,1564277697,50,19.1,37.33,29.15,3.23
54,margate,20,AU,1564277697,54,-43.03,147.26,12.22,3.6
55,lompoc,1,US,1564277524,77,34.64,-120.46,28.0,5.7
56,la mesa,1,US,1564277697,47,32.77,-117.02,31.67,3.6
57,georgetown,75,GY,1564277698,94,6.8,-58.16,25.0,2.1
58,longyearbyen,0,NO,1564277698,61,78.22,15.63,10.0,1.0
59,aksum,86,ET,1564277698,92,14.12,38.72,15.98,1.86
60,fukue,40,JP,1564277698,83,35.03,136.69,32.78,3.1
61,taybad,0,IR,1564277698,20,34.74,60.78,27.61,6.07
62,shalya,100,RU,1564277698,94,57.25,58.73,15.28,2.78
63,nirgua,10,VE,1564277699,95,10.15,-68.57,20.51,2.07
64,bredasdorp,0,ZA,1564277699,93,-34.53,20.04,12.0,1.5
65,hervey bay,0,AU,1564277699,43,-25.3,152.85,27.22,2.1
66,norman wells,75,CA,1564277699,52,65.28,-126.83,18.0,6.2
67,camabatela,86,AO,1564277699,93,-8.19,15.37,15.57,0.89
68,port lincoln,100,AU,1564277700,76,-34.72,135.86,13.52,4.64
69,puerto ayora,40,EC,1564277700,78,-0.74,-90.35,22.0,7.2
70,te anau,100,NZ,1564277700,85,-45.41,167.72,9.5,0.59
71,emerald,0,AU,1564277700,27,-23.53,148.16,23.0,2.6
72,carnarvon,0,ZA,1564277700,33,-30.97,22.13,11.01,5.16
73,gallup,1,US,1564277417,28,35.53,-108.74,31.0,4.6
74,pisco,0,PE,1564277701,82,-13.71,-76.2,15.0,5.1
75,praia da vitoria,20,PT,1564277701,83,38.73,-27.07,22.22,6.81
76,ribas do rio pardo,0,BR,1564277701,81,-20.45,-53.76,14.25,2.96
77,severo-kurilsk,100,RU,1564277702,99,50.68,156.12,9.2,8.5
78,kenora,20,CA,1564277702,50,49.76,-94.48,25.0,1.5
79,coari,11,BR,1564277702,68,-4.09,-63.14,24.48,0.76
80,cururupu,0,BR,1564277702,95,-1.82,-44.87,22.55,1.14
81,nanortalik,100,GL,1564277702,86,60.14,-45.24,6.39,4.94
82,fort nelson,75,CA,1564277703,82,58.81,-122.69,18.0,1.5
83,atuona,59,PF,1564277703,74,-9.8,-139.03,26.78,8.92
84,mayo,90,CA,1564277703,63,63.59,-135.9,18.0,4.6
85,ostrovnoy,100,RU,1564277703,86,68.05,39.51,3.7,10.94
86,malacacheta,38,BR,1564277703,83,-17.84,-42.08,13.76,0.34
87,port huron,1,US,1564277704,61,42.98,-82.44,28.33,3.6
88,lata,100,IN,1564277704,95,30.78,78.62,8.43,1.44
89,kerema,70,PG,1564277704,77,-7.96,145.78,24.68,5.61
90,thompson,40,CA,1564277534,50,55.74,-97.86,24.0,5.1
91,afua,100,NG,1564277704,96,5.27,7.87,22.25,2.4
92,albany,1,US,1564277441,57,42.65,-73.75,26.11,0.77
93,gat,100,SN,1564277705,88,14.69,-16.54,28.0,2.6
94,tarakan,20,ID,1564277705,74,3.3,117.63,28.0,2.6
95,kavieng,89,PG,1564277705,81,-2.57,150.8,27.28,7.24
96,lagunas,13,PE,1564277705,97,-5.23,-75.68,21.57,0.99
97,cayenne,0,GF,1564277649,94,4.94,-52.33,25.0,1.6
98,castro,20,CL,1564277705,100,-42.48,-73.76,2.0,1.5
99,tarauaca,0,BR,1564277706,81,-8.16,-70.77,19.72,1.39
100,maragogi,48,BR,1564277706,94,-9.01,-35.22,20.71,1.35
101,sechura,9,PE,1564277624,87,-5.56,-80.82,18.04,4.68
102,provideniya,13,RU,1564277706,52,64.42,-173.23,11.77,3.82
103,san policarpo,100,PH,1564277706,74,12.18,125.51,28.91,5.12
104,calvinia,6,ZA,1564277707,23,-31.47,19.78,15.23,5.93
105,kaitangata,100,NZ,1564277707,59,-46.28,169.85,13.33,2.24
106,kupino,0,RU,1564277707,58,54.36,77.31,22.14,5.06
107,qaanaaq,32,GL,1564277707,60,77.48,-69.36,5.07,0.88
108,zdzieszowice,4,PL,1564277707,93,50.42,18.12,17.78,2.02
109,saint george,0,GR,1564277707,83,39.45,22.34,21.0,0.4
110,santa maria,0,BR,1564277708,48,-16.02,-48.01,19.0,2.6
111,victoria,75,BN,1564277537,74,5.28,115.24,29.0,2.6
112,lagoa,0,PT,1564277708,82,37.14,-8.45,20.0,3.1
113,geraldton,20,CA,1564277708,68,49.72,-86.95,22.0,3.1
114,barrow,73,AR,1564277708,71,-38.31,-60.23,4.78,3.81
115,sakaiminato,75,JP,1564277709,55,35.55,133.23,32.0,2.1
116,araouane,0,ML,1564277709,31,18.9,-3.53,34.27,4.76
117,kargil,99,PK,1564277709,59,34.56,76.13,12.49,1.17
118,avarua,100,CK,1564277704,78,-21.21,-159.78,23.0,2.6
119,alanya,0,TR,1564277709,93,36.55,32.0,19.0,2.1
120,ponta do sol,0,BR,1564277710,61,-20.63,-46.0,14.49,1.26
121,coquimbo,100,CL,1564277710,93,-29.95,-71.34,9.0,1.5
122,abapo,0,BO,1564277710,61,-18.83,-63.47,11.18,1.18
123,hilo,40,US,1564277710,61,19.71,-155.08,28.0,4.6
124,vigrestad,0,NO,1564277710,68,58.57,5.7,21.11,1.0
125,barra do corda,77,BR,1564277710,60,-5.5,-45.25,26.09,0.35
126,ajdabiya,0,LY,1564277711,61,30.75,20.22,24.81,2.38
127,talaja,100,IN,1564277711,76,21.35,72.04,27.59,7.58
128,beringovskiy,100,RU,1564277711,81,63.05,179.32,11.44,3.67
129,nikolskoye,0,RU,1564277711,82,59.7,30.79,21.11,2.0
130,solnechnyy,86,RU,1564277711,73,50.72,136.64,20.55,1.8
131,gravdal,11,NO,1564277712,88,59.79,5.78,19.44,3.6
132,dikson,100,RU,1564277712,96,73.51,80.55,1.71,3.5
133,upernavik,94,GL,1564277712,69,72.79,-56.15,5.67,3.26
134,porbandar,100,IN,1564277712,78,21.64,69.61,28.82,12.01
135,outjo,0,NA,1564277712,19,-20.11,16.16,14.0,1.5
136,damavand,40,IR,1564277712,17,35.72,52.07,30.0,2.1
137,bluff,0,AU,1564277713,38,-23.58,149.07,22.99,2.82
138,diego de almagro,79,CL,1564277713,84,-26.39,-70.05,6.65,0.52
139,kutum,64,SD,1564277713,67,14.2,24.66,23.71,10.65
140,shamary,100,RU,1564277713,97,57.34,58.22,14.71,2.74
141,honningsvag,100,NO,1564277713,78,70.98,25.97,6.52,3.85
142,gamba,100,CN,1564277713,59,28.28,88.52,8.73,1.81
143,lebu,75,ET,1564277714,93,8.96,38.73,14.0,1.0
144,dezful,0,IR,1564277714,17,32.38,48.4,28.42,3.6
145,grindavik,75,IS,1564277714,87,63.84,-22.43,14.0,9.3
146,bulembu,0,SZ,1564277714,87,-25.95,31.13,11.0,0.5
147,vieste,75,IT,1564277714,61,41.88,16.18,27.78,1.5
148,sahuaripa,100,MX,1564277497,94,29.05,-109.23,22.35,2.75
149,pacific grove,20,US,1564277433,68,36.62,-121.92,34.44,3.1
150,valleyview,100,CA,1564277456,77,55.07,-117.28,14.46,5.52
151,toropets,0,RU,1564277715,91,56.5,31.64,16.22,2.14
152,khatanga,54,RU,1564277715,52,71.98,102.47,16.06,3.6
153,esfahan,0,IR,1564277427,18,32.66,51.68,21.0,3.1
154,natal,40,BR,1564277437,88,-5.81,-35.21,23.0,1.5
155,krasnaya gora,0,RU,1564277716,93,53.01,31.6,18.0,1.0
156,kodiak,1,US,1564277716,65,39.95,-94.76,27.22,2.6
157,tatarsk,0,RU,1564277716,73,55.22,75.96,20.09,4.57
158,labuan,75,BN,1564277716,74,5.28,115.24,29.0,2.6
159,east london,2,ZA,1564277716,13,-33.02,27.91,18.89,2.68
160,talnakh,75,RU,1564277717,87,69.49,88.39,7.0,1.0
161,asosa,100,ET,1564277717,90,10.07,34.53,17.67,0.55
162,flinders,90,AU,1564277717,58,-34.58,150.85,17.78,2.1
163,hillsborough,20,US,1564277717,41,37.57,-122.38,30.56,8.7
164,kokopo,100,PG,1564277717,93,-4.34,152.27,24.98,1.38
165,lavrentiya,32,RU,1564277717,66,65.58,-170.99,11.34,5.11
166,finnsnes,56,NO,1564277718,93,69.23,17.98,12.78,7.7
167,vardo,1,US,1564277718,54,39.62,-77.74,27.0,2.6
168,ostersund,0,SE,1564277718,77,63.18,14.64,19.0,1.5
169,west wendover,1,US,1564277718,24,40.74,-114.07,32.0,2.6
170,teknaf,94,BD,1564277718,83,20.86,92.31,28.13,10.73
171,souillac,0,FR,1564277719,88,45.6,-0.6,17.0,3.1
172,la romana,20,DO,1564277662,88,18.43,-68.97,28.0,2.75
173,broken hill,5,AU,1564277719,39,-31.97,141.45,18.0,4.1
174,port hardy,75,CA,1564277719,87,50.7,-127.42,16.0,2.1
175,kavaratti,72,IN,1564277719,78,10.57,72.64,27.51,4.18
176,acari,0,BR,1564277719,74,-6.44,-36.64,23.23,7.17
177,tahe,100,CN,1564277720,94,52.34,124.71,18.46,2.68
178,san marcos de colon,100,HN,1564277720,72,13.43,-86.8,23.56,3.67
179,guerrero negro,34,MX,1564277720,82,27.97,-114.04,21.1,7.18
180,port shepstone,0,ZA,1564277720,21,-30.74,30.45,15.35,3.63
181,chokurdakh,99,RU,1564277720,73,70.62,147.9,4.67,4.76
182,vidim,20,CZ,1564277721,82,50.47,14.53,20.56,3.6
183,mahajanga,0,MG,1564277721,77,-15.72,46.32,19.0,2.1
184,tiksi,87,RU,1564277721,74,71.64,128.87,4.29,3.37
185,qaqortoq,100,GL,1564277721,30,60.72,-46.03,14.0,7.7
186,sungaipenuh,99,ID,1564277721,64,-2.08,101.38,28.65,1.59
187,muros,20,ES,1564277721,93,42.77,-9.06,17.22,1.0
188,hualmay,23,PE,1564277722,88,-11.1,-77.61,15.69,7.39
189,antofagasta,90,CL,1564277722,67,-23.65,-70.4,14.0,1.5
190,kyotera,97,UG,1564277722,52,-0.63,31.54,16.57,1.19
191,san cristobal,100,HN,1564277722,87,14.68,-86.92,19.57,1.91
192,temixco,90,MX,1564277722,72,18.85,-99.22,25.56,3.6
193,bela vista,0,BR,1564277722,71,-22.11,-56.53,11.78,1.97
194,bytosh,0,RU,1564277723,92,53.82,34.09,16.63,2.39
195,rocha,0,UY,1564277723,94,-34.48,-54.34,5.26,1.04
196,nelson bay,25,AU,1564277723,63,-32.72,152.14,18.89,2.6
197,monterey,20,US,1564277424,68,36.6,-121.89,34.44,3.1
198,tiznit,0,MA,1564277723,90,29.7,-9.73,19.22,7.56
199,broome,100,GB,1564277723,93,52.47,1.45,17.22,5.1
200,liverpool,75,GB,1564277579,100,53.41,-2.98,16.0,5.7
201,mocuba,57,MZ,1564277724,99,-16.84,36.99,15.36,1.99
202,cihuatlan,75,MX,1564277724,66,19.24,-104.57,31.0,5.1
203,namatanai,99,PG,1564277724,87,-3.66,152.44,25.29,2.68
204,licheng,100,CN,1564277724,73,24.5,110.4,30.23,2.65
205,tuatapere,100,NZ,1564277725,77,-46.13,167.69,12.78,0.45
206,rawson,100,AR,1564277725,55,-43.3,-65.11,8.7,9.26
207,iisalmi,0,FI,1564277725,77,63.56,27.19,21.0,3.6
208,huron,1,US,1564277478,57,44.36,-98.21,30.0,2.1
209,coihaique,0,CL,1564277639,99,-45.58,-72.07,2.0,3.6
210,ust-kuyga,0,RU,1564277725,44,70.0,135.55,10.42,4.47
211,tuy hoa,85,VN,1564277726,49,13.08,109.3,30.69,5.38
212,mitu,0,IR,1564277726,58,36.2,46.09,17.62,1.62
213,sitka,27,US,1564277726,39,37.17,-99.65,29.44,4.47
214,qasigiannguit,20,GL,1564277726,70,68.82,-51.19,8.0,4.28
215,nurota,0,UZ,1564277726,49,40.56,65.69,21.0,4.1
216,kozan,0,TR,1564277726,92,37.45,35.82,25.0,2.68
217,kenai,90,US,1564277727,87,60.55,-151.26,15.56,2.6
218,formosa do rio preto,47,BR,1564277727,61,-11.04,-45.19,18.41,1.63
219,gisborne,69,NZ,1564277727,53,-38.66,178.02,16.67,1.79
220,sarangani,86,PH,1564277727,75,5.4,125.46,28.12,4.71
221,moree,0,AU,1564277681,29,-29.46,149.84,19.0,1.5
222,bua yai,72,TH,1564277728,68,15.59,102.43,28.26,5.46
223,london,70,GB,1564277438,87,51.51,-0.13,16.67,4.6
224,mahebourg,75,MU,1564277728,94,-20.41,57.7,22.0,5.1
225,boyolangu,0,ID,1564277728,45,-8.09,111.9,27.24,2.93
226,hitoyoshi,75,JP,1564277728,62,32.2,130.77,29.0,1.0
227,chulman,0,RU,1564277728,50,56.84,124.9,23.57,4.16
228,malinovoye ozero,48,RU,1564277729,41,51.68,79.77,23.54,2.07
229,saint anthony,75,US,1564277589,35,43.97,-111.68,27.0,6.2
230,marystown,68,CA,1564277541,90,47.17,-55.16,14.64,4.84
231,almaty,40,KZ,1564277584,59,43.24,76.95,17.0,1.0
232,zyryanka,50,RU,1564277729,41,65.73,150.89,15.2,1.64
233,port elizabeth,1,US,1564277729,69,39.31,-74.98,26.0,2.68
234,luderitz,67,NA,1564277730,81,-26.65,15.16,11.0,0.5
235,lazaro cardenas,20,MX,1564277730,17,28.39,-105.62,34.0,2.1
236,wanaka,100,NZ,1564277730,71,-44.7,169.14,10.56,0.89
237,luau,19,CD,1564277730,31,-10.7,22.23,11.34,1.51
238,halifax,75,CA,1564277730,77,44.65,-63.58,18.89,3.1
239,linxia,1,CN,1564277731,59,35.6,103.21,22.06,2.56
240,manoel urbano,0,BR,1564277731,75,-8.84,-69.26,18.65,1.74
241,vila franca do campo,40,PT,1564277731,94,37.72,-25.43,22.0,5.1
242,ancud,20,CL,1564277731,100,-41.87,-73.83,2.0,1.5
243,abeche,95,TD,1564277731,63,13.83,20.83,27.42,4.9
244,kawhia,100,NZ,1564277731,71,-38.07,174.82,15.56,4.02
245,le vauclin,40,MQ,1564277732,78,14.55,-60.84,28.0,3.6
246,makakilo city,90,US,1564277732,58,21.35,-158.09,31.67,8.2
247,tuktoyaktuk,40,CA,1564277732,42,69.44,-133.03,18.0,5.7
248,ust-kut,75,RU,1564277732,39,56.78,105.75,25.54,3.47
249,feijo,75,EC,1564277732,83,-3.63,-79.92,32.0,2.1
250,viytivka,43,UA,1564277733,70,48.43,29.54,17.96,3.07
251,utena,0,LT,1564277733,93,55.5,25.6,15.88,2.51
252,verkhnevilyuysk,4,RU,1564277733,43,63.45,120.31,26.95,2.66
253,huarmey,27,PE,1564277733,88,-10.07,-78.15,16.12,7.45
254,la primavera,0,AR,1564277733,55,-32.92,-68.67,9.0,1.0
255,druzhba,0,UA,1564277733,91,52.05,33.94,16.7,2.2
256,fray bentos,46,AR,1564277734,85,-33.12,-58.31,10.56,1.79
257,lagoa formosa,0,BR,1564277734,44,-18.77,-46.41,12.22,2.27
258,ziro,100,IN,1564277734,95,27.54,93.82,17.65,1.03
259,bonthe,100,SL,1564277734,88,7.53,-12.5,24.64,7.61
260,dingle,100,PH,1564277734,86,11.0,122.67,26.74,2.66
261,vestmannaeyjar,100,IS,1564277735,92,63.44,-20.27,12.38,12.22
262,saldanha,0,PT,1564277735,68,41.42,-6.55,14.11,2.95
263,henties bay,0,NA,1564277735,97,-22.12,14.28,11.67,1.79
264,capitan bado,0,PY,1564277735,91,-23.27,-55.53,8.88,1.42
265,chuy,0,UY,1564277735,90,-33.69,-53.46,8.98,2.84
266,ixtapa,75,MX,1564277736,74,20.71,-105.21,29.0,2.1
267,manta,24,RO,1564277736,71,45.1,24.1,18.91,3.2
268,praia,0,BR,1564277736,72,-20.25,-43.81,16.0,1.0
269,balsas,69,BR,1564277455,43,-7.53,-46.04,26.21,1.52
270,synya,100,RU,1564277736,96,65.37,58.04,8.11,2.83
271,cidreira,1,BR,1564277736,92,-30.17,-50.22,10.43,1.98
272,sao filipe,100,CV,1564277737,76,14.9,-24.5,24.04,0.82
273,camocim,84,BR,1564277701,79,-2.9,-40.84,24.04,2.65
274,cap malheureux,75,MU,1564277737,94,-19.98,57.61,22.0,5.1
